Ca2+_e0	0.0352083	0.0353215	0.0111878	0.0593173	0.0731505	0.0394829	0.0240623	0.0456467	0.0329392	0.0418608	0.033625	0.0276074	0.0270576	0.0439138	0.0265568	0.0261232	0.0131129	0.136681	0.0416722	0.0358239	0.0154549	0.0299357	0.0253352	0.0315309
Mg_e0	0.0352083	0.0353215	0.0111878	0.0593173	0.0731505	0.0394829	0.0240623	0.0456467	0.0329392	0.0418608	0.033625	0.0276074	0.0270576	0.0439138	0.0265568	0.0261232	0.0131129	0.136681	0.0416722	0.0358239	0.0154549	0.0299357	0.0253352	0.0315309
K+_e0	0.0352083	0.0353215	0.0111878	0.0593173	0.0731505	0.0394829	0.0240623	0.0456467	0.0329392	0.0418608	0.033625	0.0276074	0.0270576	0.0439138	0.0265568	0.0261232	0.0131129	0.136681	0.0416722	0.0358239	0.0154549	0.0299357	0.0253352	0.0315309
Zn2+_e0	0.0352083	0.0353215	0.0111878	0.0593173	0.0731505	0.0394829	0.0240623	0.0456467	0.0329392	0.0418608	0.033625	0.0276074	0.0270576	0.0439138	0.0265568	0.0261232	0.0131129	0.136681	0.0416722	0.0358239	0.0154549	0.0299357	0.0253352	0.0315309
fe3_e0	0.0704166	0.070643	0.026571	0.118635	0.173732	0.0789657	0.0481247	0.0912934	0.0329392	0.0837217	0.0798594	0.0552149	0.0541151	0.0878276	0.0531136	0.0620426	0.0262257	0.410042	0.0833443	0.0716479	0.0367054	0.0710973	0.0506704	0.0748858
L-Isoleucine_e0	3.71795	3.7299	1.18142	6.26382	7.65144	4.16934	2.54095	4.82023	3.47834	4.42045	3.55076	2.91531	2.85724	4.63724	2.80436	2.75857	1.3847	14.4333	4.40052	3.78296	1.63202	3.16117	2.67537	3.32962
Riboflavin_e0	0.0704166	0.070643	0.0223756	0.118635	0.146301	0.0789657	0.0481247	0.0912934	0.0658784	0.0837217	0.06725	0.0552149	0.0541151	0.0878276	0.0531136	0.0522464	0.0262257	0.273361	0.0833443	0.0716479	0.0309098	0.0598714	0.0506704	0.0630617
L-Arginine_e0	2.80506	2.81408	0.891337	4.72583	5.82793	3.1851	1.91706	3.63669	2.62428	3.33507	2.67892	2.1995	2.15569	3.49863	2.14235	2.08125	1.04471	10.8894	3.32004	2.85411	2.1669	77.8149	2.0438	2.51208
Heme_e0	0.0704166	0.070643	0.0181802	0.118635	0.11887	0.0789657	0.0481247	0.0912934	0.0329392	0.0837217	0.0546406	0.0552149	0.0541151	0.0878276	0.0531136	0.0424502	0.0262257	0.136681	0.0833443	0.0716479	0.0251143	0.0486455	0.0506704	0.0512376
ocdca_e0	0.968586	2.42925	0.814629	1.63183	2.01238	1.08618	0.661959	1.25575	2.39818	1.1516	0.92503	0.759485	0.744358	1.20808	1.90548	0.718653	0.9548	9.26227	1.14641	0.985523	0.425168	0.823536	0.696976	0.867419
Cu2+_e0	0.0352083	0.0353215	0.0111878	0.0593173	0.0731505	0.0394829	0.0240623	0.0456467	0.0329392	0.0418608	0.033625	0.0276074	0.0270576	0.0439138	0.0265568	0.0261232	0.0131129	0.136681	0.0416722	0.0358239	0.0154549	0.0299357	0.0253352	0.0315309
meso-2_6-Diaminopimelate_e0	0.284382	3.5413	0.0903655	5.94709	0.590847	3.95851	2.41247	4.57649	0.266055	4.19692	0.271594	0.222989	0.218548	4.40275	2.66256	0.211001	1.31468	13.7035	4.17801	3.59167	1.5495	3.00132	2.54008	3.16125
Menaquinone 7_e0	0.21125	0.211929	0.0335634	0.118635	0.219451	0.118449	0.0481247	0.13694	0.0988176	0.125582	0.100875	0.0828223	0.0811727	0.131741	0.0796704	0.0783696	0.0393386	0.410042	0.250033	0.107472	0.0463648	0.0898071	0.0760056	0.0945926
